fips,County,State,stateFIPS,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20
37019,Brunswick,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,3,5,5,5,5,5,11,12,12,13,14,14,19,22,23,24,26,26,26,28,30,32,33,35,35,35,36,36,36,36,36,37,38,39,39,39,39,40,43,43,43,43,44,44,46,49,49,49,49,50,50,50,50,50,51,51,55,55,57,59,62,64,68,70,70,73,76,79,79,82,83,83,95,95,96,115,131,133,142,149,156,163,183,190,206,230,241,263,268,293,312,328,345,356,367,391,407,440,459,479,499,510,546,574,603,628,646,662,677,698,727,741,753,781,802,832,853,875,891,921,940,947,977,992,1013,1027,1037,1052,1066,1101,1116,1150,1165,1174,1188,1198,1202,1213,1231,1234,1240,1249,1250,1260,1260,1287,1293,1302,1310
37021,Buncombe,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,15,15,17,19,20,20,20,21,24,27,28,31,33,33,34,36,36,36,36,37,37,41,42,45,45,45,46,46,49,49,50,51,51,53,54,63,65,72,73,77,78,78,88,88,92,100,101,103,105,116,138,152,168,176,182,183,209,246,251,262,276,277,279,303,310,323,323,346,354,361,374,382,389,396,399,401,408,417,426,439,449,456,461,464,478,484,494,501,504,509,514,519,528,536,547,574,591,603,624,625,646,675,693,711,737,777,802,845,865,898,928,957,992,1044,1108,1140,1174,1223,1248,1292,1344,1400,1445,1473,1505,1538,1576,1605,1657,1689,1715,1741,1757,1785,1815,1850,1884,1892,1905,1905,1965,2001,2033,2079
37023,Burke,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,5,5,5,9,10,13,15,25,29,29,42,44,59,59,59,59,59,59,64,66,67,70,75,77,81,82,86,86,88,89,93,102,106,110,110,112,117,117,126,128,131,136,137,146,148,159,174,191,195,198,206,210,223,248,266,277,295,295,337,338,372,390,390,418,436,474,497,508,540,547,567,584,595,656,669,706,716,726,751,838,872,882,895,911,912,918,934,954,983,1000,1016,1022,1033,1042,1057,1074,1099,1105,1110,1129,1134,1144,1161,1186,1206,1217,1238,1245,1279,1292,1302,1315,1325,1337,1360,1379,1402,1415,1424,1439,1460,1488,1514,1537,1550,1556,1562,1592,1596,1611,1633,1643,1655,1661,1677,1677,1679,1686,1702,1710
37025,Cabarrus,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,4,4,8,12,16,21,23,29,38,45,45,50,56,65,67,76,81,86,86,94,107,117,165,190,191,198,201,204,208,212,216,228,231,239,247,250,254,258,267,296,308,310,313,314,318,323,333,338,341,350,350,356,361,362,370,372,379,379,389,395,406,420,428,429,446,446,448,455,460,478,478,497,498,500,521,536,571,588,599,612,614,641,670,686,711,716,729,746,773,805,835,869,883,888,912,936,978,1021,1064,1105,1107,1141,1187,1237,1313,1343,1368,1399,1424,1454,1521,1580,1640,1677,1721,1754,1795,1828,1902,1949,1970,1989,2028,2050,2094,2129,2164,2184,2212,2248,2316,2342,2375,2406,2430,2466,2490,2520,2549,2603,2626,2626,2655,2655,2714,2753,2767,2803
37027,Caldwell,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,3,5,6,9,10,10,11,14,15,17,19,19,19,19,21,21,22,23,23,23,26,27,30,30,31,32,32,32,34,34,36,36,43,43,50,52,55,60,60,63,67,71,74,78,83,86,90,90,93,96,105,106,107,107,110,120,127,132,132,155,157,160,172,183,196,201,204,214,219,228,238,240,248,249,252,258,273,296,304,314,315,322,328,335,348,358,398,411,419,434,452,469,486,504,522,534,546,563,580,601,619,653,663,685,707,732,754,771,789,809,835,869,901,936,961,981,1010,1022,1066,1085,1103,1121,1138,1154,1159,1179,1197,1209,1215,1215,1221,1221,1246,1252,1265,1277
37029,Camden,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,7,7,9,12,16,19,19,22,23,23,23,24,24,26,28,29,30,31,31,31,31,33,34,34,34,35,35,38,39,42,43,44,44,45,46,47,48,50,50,52,52,52,53,53,55,56,62,63,63,63,64,65,68,69,72,73,73,73,76,76,76,76
37031,Carteret,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,4,4,5,6,10,11,11,13,14,15,15,17,17,18,19,20,21,21,21,21,21,21,21,21,21,21,21,21,22,22,26,26,27,27,27,27,27,27,27,27,27,28,29,29,29,31,31,32,34,34,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,36,37,39,39,39,40,40,42,43,45,46,46,47,47,47,49,51,52,53,57,59,61,64,67,70,76,84,87,87,91,100,101,105,109,110,111,111,117,121,130,136,144,152,164,168,173,176,178,176,178,180,210,238,262,267,271,272,279,284,286,295,300,307,308,323,328,339,344,348,351,351,362,369,374,377
37033,Caswell,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,4,7,7,7,8,8,9,13,14,15,16,18,18,19,22,24,30,32,32,34,36,38,38,38,39,41,41,40,41,43,43,43,44,45,45,45,49,52,54,54,54,54,57,58,60,60,87,93,94,94,94,96,96,97,97,98,100,100,101,102,103,104,106,110,112,113,115,115,121,122,125,128,134,135,135,135,135,141,142,144,147,147,147,148,149,149,149,150,154,156,156,158,160,167,167,168,167,167,170,171,172,173,173,173,173,179,183,183,184,186,189,189,191,191,193,195,196,196,196,198,198,200,201
37035,Catawba,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,4,7,7,10,14,14,14,14,16,16,16,22,25,27,28,27,29,32,32,33,35,35,37,40,40,40,40,43,43,46,47,47,49,49,51,52,53,54,56,56,57,59,63,65,67,78,79,82,83,85,90,92,96,100,104,117,118,129,134,142,146,152,153,167,175,189,199,199,217,229,241,258,267,284,293,300,310,326,341,371,399,417,435,452,465,485,519,538,552,560,570,600,641,660,686,720,759,780,811,826,887,907,942,980,1018,1066,1093,1105,1142,1184,1253,1290,1327,1358,1404,1435,1469,1514,1548,1574,1624,1660,1694,1727,1739,1773,1801,1829,1859,1883,1898,1933,1969,1986,2018,2074,2107,2120,2123,2141,2141,2203,2216,2242,2265
37037,Chatham,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,6,6,11,12,13,14,16,17,19,19,21,21,21,21,24,26,26,37,63,69,75,77,80,85,101,119,127,131,135,156,179,211,240,262,274,287,316,343,375,378,383,403,412,421,435,447,455,458,461,468,490,495,504,507,512,541,543,546,564,573,578,587,587,587,595,610,630,630,637,638,660,677,690,720,723,733,745,749,759,780,784,808,808,813,821,841,848,860,881,881,890,901,910,916,924,936,947,950,956,964,975,984,990,994,999,1001,1009,1035,1041,1052,1061,1067,1072,1076,1088,1100,1106,1109,1116,1124,1128,1144,1162,1175,1181,1188,1193,1200,1208,1220,1234,1245,1255,1261,1274,1290,1295,1300,1305,1305,1305,1323,1332,1338,1353
37039,Cherokee,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,4,6,7,7,8,8,8,8,8,8,9,9,9,10,10,10,10,12,12,13,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,26,30,30,30,30,30,30,31,32,32,32,32,32,32,32,33,33,33,33,34,35,44,44,44,44,45,48,51,52,58,61,66,80,88,91,105,108,116,118,127,141,151,158,170,183,195,201,207,214,219,228,235,236,239,242,252,255,266,269,273,274,277,277,277,279,285,294
37041,Chowan,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,3,3,3,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,8,10,11,11,11,12,12,12,14,14,14,14,14,14,14,14,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,22,24,24,24,24,25,26,27,27,29,30,31,31,34,35,37,37,39,39,41,44,50,51,61,65,72,72,76,92,100,104,106,109,109,120,126,138,144,145,145,148,150,155,157,157,158,158,160,162,165,166
37043,Clay,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,11,11,11,11,11,11,11,11,11,13,16,16,16,19,27,29,31,33,37,39,41,42,50,52,52,53,53,56,56,58,58,58,59,59,61,64,64,65,65,65,65,72,74,75,76
37045,Cleveland,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,5,5,6,6,7,10,15,15,18,23,26,27,32,35,38,39,39,40,41,42,42,43,43,44,45,45,45,46,46,46,46,46,47,47,47,47,47,48,48,50,50,50,50,50,50,51,53,54,54,54,55,55,60,60,63,67,67,69,69,73,78,79,89,89,94,99,102,104,108,113,121,121,127,127,134,143,152,159,159,164,180,189,202,213,225,227,239,242,248,257,268,277,283,297,315,324,349,365,375,398,407,423,448,463,498,519,528,544,558,593,621,649,671,690,708,735,753,788,809,839,878,892,910,936,964,999,1019,1037,1087,1097,1128,1143,1167,1178,1193,1208,1208,1255,1286,1304,1322
37047,Columbus,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,4,5,12,13,14,16,20,31,31,37,37,37,41,50,51,57,59,61,66,74,80,87,90,90,94,102,139,149,164,166,167,167,175,184,186,196,200,205,212,216,226,226,228,235,242,251,253,271,278,289,292,296,299,304,314,320,327,327,335,337,340,349,355,361,368,373,374,379,388,404,415,419,427,429,432,446,452,460,461,464,471,484,492,494,502,513,517,521,535,543,553,555,556,565,570,577,585,602,607,615,623,646,650,658,672,693,710,710,709,714,725,732,741,753,759,767,775,799,807,821,826,833,838,851,864,881,896,903,907,918,918,950,961,968,973
37049,Craven,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,3,3,3,4,5,5,6,6,7,11,13,15,17,18,19,19,22,24,25,27,29,31,31,33,33,34,36,36,36,37,39,39,39,39,39,39,40,42,42,42,44,44,45,46,49,51,54,55,55,55,72,81,84,94,127,133,135,140,142,177,186,186,186,186,189,191,204,204,209,210,210,216,218,223,232,237,238,241,243,255,255,264,275,275,280,283,292,300,310,312,318,328,332,338,350,354,365,365,372,382,387,387,396,402,405,411,426,427,443,443,452,470,483,487,488,489,509,514,515,528,555,563,569,572,578,597,600,610,621,626,631,634,648,649,673,680,697,699,706,712,712,742,758,780,784
37051,Cumberland,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,7,8,10,13,15,18,19,25,35,42,42,45,62,64,72,75,82,84,84,86,87,93,97,105,112,112,127,129,137,161,184,192,193,218,223,238,256,275,276,279,290,318,336,342,347,348,351,368,398,413,435,463,468,471,500,506,524,541,559,578,588,590,600,622,658,682,682,696,708,721,733,744,768,775,781,798,811,828,855,874,888,895,904,935,948,965,988,1008,1014,1031,1053,1065,1087,1101,1142,1157,1180,1218,1266,1311,1337,1355,1374,1402,1440,1490,1521,1558,1613,1633,1686,1729,1762,1829,1888,1917,1935,2032,2101,2142,2212,2276,2318,2357,2418,2494,2560,2636,2694,2734,2762,2833,2880,2939,2987,3042,3081,3091,3165,3165,3276,3324,3384,3425
37053,Currituck,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,5,5,5,5,5,7,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,11,11,11,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,18,18,18,18,18,18,18,18,20,20,21,22,22,23,24,24,25,32,33,35,39,41,48,51,52,56,57,58,62,65,66,69,69,70,70,70,70,70,71,71,71,72,73,73,73,73,73,78,78,80,83
37055,Dare,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,6,7,7,8,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,13,13,14,14,14,14,15,15,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,20,20,22,22,22,22,22,22,23,24,24,27,27,27,27,27,27,27,29,32,36,42,43,48,57,59,59,64,70,72,73,77,81,85,88,102,112,114,121,123,124,126,140,140,147,147,162,162,165,170,175,177,184,186,188,189,198,199,202,202,203,205,206,209,209,210,210,210,211,211,212,212
37057,Davidson,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,4,14,16,19,22,28,35,43,53,57,63,70,73,78,81,84,84,84,86,87,91,94,94,94,94,96,103,107,113,120,155,155,160,160,163,166,179,179,179,183,186,191,199,201,202,205,227,232,243,255,274,288,293,306,314,323,332,345,352,359,359,360,368,385,398,398,430,434,446,477,500,505,511,520,529,544,556,589,620,643,655,664,678,691,725,729,735,759,772,797,831,868,908,925,936,946,989,1012,1035,1056,1072,1102,1114,1134,1175,1210,1228,1247,1263,1277,1296,1320,1351,1392,1414,1421,1447,1457,1477,1496,1510,1527,1537,1553,1578,1606,1620,1635,1643,1653,1675,1690,1709,1730,1758,1781,1793,1797,1797,1836,1849,1864,1879
37059,Davie,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,4,6,11,11,11,11,12,14,16,17,20,20,20,21,21,21,21,22,22,23,23,23,23,23,24,24,24,28,29,29,29,29,29,30,31,31,31,31,31,31,31,31,32,35,36,37,37,40,43,45,45,46,52,55,57,62,67,69,74,76,79,82,87,90,90,103,105,105,107,110,115,117,119,122,126,131,132,134,139,142,144,145,152,154,155,156,158,161,163,169,177,183,188,193,199,203,206,208,210,215,223,234,235,236,241,247,252,253,256,259,261,269,271,275,278,282,284,287,294,294,296,305,313,326,341,349,361,371,376,387,391,403,407,414,422,422,424,424,430,431,436,437
37061,Duplin,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,3,4,4,4,7,8,11,12,15,15,15,17,17,17,19,22,24,26,32,35,41,45,61,66,72,74,75,92,103,113,115,120,132,146,161,180,225,242,258,266,274,305,338,368,388,438,462,470,508,545,597,628,659,670,707,719,750,794,794,846,870,890,915,943,976,1006,1047,1062,1072,1096,1130,1150,1182,1213,1228,1231,1257,1279,1317,1332,1345,1355,1369,1373,1398,1422,1438,1460,1468,1468,1509,1533,1542,1561,1579,1595,1620,1637,1646,1667,1667,1672,1696,1720,1728,1732,1742,1766,1768,1787,1807,1820,1831,1846,1862,1874,1887,1890,1900,1913,1924,1937,1939,1952,1961,1966,1970,2006,2013,2015,2016,2016,2017,2019,2023,2027
37063,Durham,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,12,33,33,37,40,40,63,70,75,83,101,105,106,122,126,147,159,181,186,191,205,236,243,259,275,278,287,297,330,350,360,380,383,392,398,438,459,494,517,535,539,702,708,728,736,750,762,767,773,793,807,829,847,865,873,887,903,924,938,974,986,1009,1053,1084,1119,1162,1230,1262,1312,1333,1359,1411,1441,1552,1552,1660,1706,1774,1830,1877,2025,2114,2180,2227,2284,2370,2467,2569,2662,2712,2773,2841,2912,2983,3094,3196,3209,3244,3319,3319,3451,3521,3571,3624,3674,3752,3830,3940,3992,4039,4107,4148,4182,4260,4326,4425,4499,4604,4655,4733,4827,4911,4987,5049,5110,5169,5220,5257,5370,5436,5487,5535,5567,5629,5687,5761,5830,5871,5909,5946,5989,6038,6080,6114,6171,6200,6221,6221,6298,6330,6377,6409
37065,Edgecombe,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,4,4,5,5,5,11,12,15,18,22,23,26,31,33,42,44,49,57,57,57,60,62,67,73,73,75,76,81,87,96,98,105,113,123,128,137,139,151,153,155,156,157,161,164,167,170,170,170,174,174,176,184,188,188,188,190,190,190,197,197,201,208,210,214,215,221,228,229,230,231,233,235,244,252,252,254,256,257,262,268,273,274,276,284,290,298,302,309,313,315,317,326,329,334,334,347,352,352,363,370,377,379,388,402,409,415,420,427,440,454,463,473,477,489,503,514,526,533,549,560,564,574,579,589,596,605,616,626,632,646,656,664,664,691,709,725,736
37067,Forsyth,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,7,7,8,12,12,12,15,16,16,24,35,39,41,41,56,63,82,86,94,105,105,105,111,112,114,117,121,122,122,122,124,125,126,128,133,139,142,149,150,156,179,194,219,245,266,267,271,287,308,332,353,369,373,379,397,449,508,568,627,651,687,736,749,801,849,889,920,969,977,1022,1081,1179,1253,1253,1383,1434,1486,1560,1660,1721,1774,1816,1874,1910,1967,2051,2128,2204,2250,2283,2333,2372,2463,2497,2524,2575,2615,2679,2715,2788,2871,2935,2978,2996,3077,3132,3185,3233,3290,3353,3423,3450,3525,3580,3622,3675,3731,3785,3850,3946,4008,4122,4196,4220,4297,4343,4402,4470,4515,4556,4607,4654,4703,4791,4833,4883,4925,4955,5007,5028,5091,5148,5213,5273,5286,5317,5317,5440,5477,5513,5552
37069,Franklin,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,5,5,5,5,6,11,11,12,13,14,14,15,17,23,23,26,27,66,66,66,66,66,67,69,69,71,74,75,77,87,92,95,100,100,100,104,104,104,105,105,106,106,111,111,111,111,111,114,119,121,121,121,122,124,129,131,137,138,141,141,145,146,151,154,157,159,159,159,162,167,169,179,185,185,190,193,197,202,209,221,230,231,232,237,244,259,264,280,284,287,295,301,309,326,332,338,345,357,371,376,377,381,388,403,413,435,441,478,480,504,518,533,542,560,578,591,598,611,641,648,667,682,693,705,723,731,747,762,774,783,797,805,811,828,846,860,866,871,872,872,905,915,921,929
37071,Gaston,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,3,7,9,16,21,22,27,31,33,37,42,45,46,58,62,64,73,80,80,80,86,92,93,104,107,111,112,118,123,126,127,132,133,133,137,137,139,142,145,145,145,147,155,157,161,168,172,175,176,181,189,195,201,203,203,208,210,211,220,231,235,244,249,250,251,261,276,276,286,288,297,301,320,347,364,366,368,392,406,452,484,515,525,549,576,621,671,705,737,771,803,837,869,912,972,1004,1041,1083,1139,1168,1250,1291,1325,1385,1443,1479,1547,1640,1742,1811,1859,1946,2003,2076,2120,2189,2267,2320,2359,2432,2500,2569,2635,2692,2736,2777,2805,2863,2939,2994,3013,3035,3083,3124,3222,3263,3299,3322,3339,3358,3358,3438,3495,3539,3570
37073,Gates,NC,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,7,7,7,7,7,7,7,9,9,9,9,10,10,10,11,11,11,11,11,12,13,14,14,14,14,14,14,14,21,21,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,25,25,25,25,25,25,26,26,26,26,27,27,27,27,27,27,27,27,27,27,28,29,29,29,29,29,30,30,30,30,31,32,32,33,34,35,35,36,37,37,37,37,38,41,43,43,45,45,45,45,45,45,45,45,45,45,49,49,51,55
